Index,ItemName,Bound,Male,Female
faceaccessory-405,아이 추워,FALSE,TRUE,TRUE
faceaccessory-421,트윙클 글리터,FALSE,TRUE,TRUE
faceaccessory-268,자몽 생크림,FALSE,TRUE,TRUE
faceaccessory-360,자체발광,FALSE,TRUE,TRUE
faceaccessory-349,무지개 홍조,FALSE,TRUE,TRUE
faceaccessory-229,예쁘게 웃어요,FALSE,TRUE,TRUE
faceaccessory-181,태극 페인팅,FALSE,TRUE,TRUE
faceaccessory-249,발그레 발그레,FALSE,TRUE,TRUE
faceaccessory-371,오렌지 발그레,FALSE,TRUE,TRUE
faceaccessory-412,홍조 깨비깨비,FALSE,TRUE,TRUE
faceaccessory-413,견습 도사의 수염,FALSE,TRUE,TRUE
faceaccessory-384,볼빨간 추위,FALSE,TRUE,TRUE
faceaccessory-163,딸기 생크림,FALSE,TRUE,TRUE
faceaccessory-206,인형 보라,FALSE,TRUE,TRUE
faceaccessory-180,동글 홍조,FALSE,TRUE,TRUE
faceaccessory-277,심연의 세례,FALSE,TRUE,TRUE
faceaccessory-337,별나라 깨비깨비,FALSE,TRUE,TRUE
faceaccessory-64,봄 구름 조각,FALSE,TRUE,TRUE
faceaccessory-115,단감 홍조,FALSE,TRUE,TRUE
faceaccessory-45,발그레 냥이 코,FALSE,TRUE,TRUE
faceaccessory-260,응축된 힘의 결정석,FALSE,TRUE,TRUE
faceaccessory-389,레인보우 페인팅,FALSE,TRUE,TRUE
faceaccessory-461,뾰족 여우 수염,FALSE,TRUE,TRUE
faceaccessory-184,흰 볼륨 컬 수염,FALSE,TRUE,TRUE
faceaccessory-148,푸른 수염,FALSE,TRUE,TRUE
faceaccessory-222,헤이아저씨 수염,FALSE,TRUE,TRUE
faceaccessory-154,은빛 신사 수염,FALSE,TRUE,TRUE
faceaccessory-13,볼륨 컬 수염,FALSE,TRUE,TRUE
faceaccessory-135,울어버린 수염,FALSE,TRUE,TRUE
faceaccessory-296,동글 수염,FALSE,TRUE,TRUE
faceaccessory-248,암염의 눈물,FALSE,TRUE,TRUE
faceaccessory-125,장난꾸러기 밴드,FALSE,TRUE,TRUE
faceaccessory-140,가슴 두근 립,FALSE,TRUE,TRUE
faceaccessory-112,손바닥 얼굴장식,FALSE,TRUE,TRUE
faceaccessory-218,제너레이트 마크,FALSE,TRUE,TRUE
faceaccessory-306,매우 반짝이는 코,FALSE,TRUE,TRUE
faceaccessory-152,많이 반짝이는 코,FALSE,TRUE,TRUE
faceaccessory-250,조금 반짝이는 코,FALSE,TRUE,TRUE
faceaccessory-29,루돌프의 빛나는 코,FALSE,TRUE,TRUE
faceaccessory-111,루돌프의 빨간코,FALSE,TRUE,TRUE
faceaccessory-171,장난감 코,FALSE,TRUE,TRUE
faceaccessory-278,플라워 타투,FALSE,TRUE,TRUE
faceaccessory-295,아카이럼의 수염,FALSE,TRUE,TRUE
faceaccessory-332,미스틱 얼굴장식,FALSE,TRUE,TRUE
faceaccessory-342,발굴된 유물 장식,FALSE,TRUE,TRUE
faceaccessory-31,발렌타인 달콤한 초코,FALSE,TRUE,TRUE
faceaccessory-196,두근두근 첫사랑,FALSE,TRUE,TRUE
faceaccessory-234,다크 프리미엄 심볼,FALSE,TRUE,TRUE
faceaccessory-58,화이트 프리미엄 심볼,FALSE,TRUE,TRUE
faceaccessory-224,얼음결정 페이스페인팅,FALSE,TRUE,TRUE
faceaccessory-82,마족의 표식5,FALSE,TRUE,TRUE
faceaccessory-18,마족의 표식4,FALSE,TRUE,TRUE
faceaccessory-91,마족의 표식3,FALSE,TRUE,TRUE
faceaccessory-55,마족의 표식1,FALSE,TRUE,TRUE
faceaccessory-173,슈피겔만의 콧수염,FALSE,TRUE,TRUE
faceaccessory-141,라이징 썬 페이스페인팅,FALSE,TRUE,TRUE
faceaccessory-391,샤이니 레드 워리어 심볼,FALSE,TRUE,TRUE
faceaccessory-355,샤이니 블루 워리어 심볼,FALSE,TRUE,TRUE
faceaccessory-330,샤이니 그레이 워리어 심볼,FALSE,TRUE,TRUE
faceaccessory-156,레드 워리어 심볼,FALSE,TRUE,TRUE
faceaccessory-361,블루 워리어 심볼,FALSE,TRUE,TRUE
faceaccessory-122,그레이 워리어 심볼,FALSE,TRUE,TRUE
faceaccessory-21,토끼풀 스티커,FALSE,TRUE,TRUE
faceaccessory-390,나리 스티커,FALSE,TRUE,TRUE
faceaccessory-300,달래 스티커,FALSE,TRUE,TRUE
faceaccessory-285,스타 페이스 페인팅,FALSE,TRUE,TRUE
faceaccessory-69,삐약삐약 얼굴장식,FALSE,TRUE,TRUE
faceaccessory-124,인형핑크,FALSE,TRUE,TRUE
faceaccessory-3,귀까지 빨개,FALSE,TRUE,TRUE
faceaccessory-83,도톰한 입술,FALSE,TRUE,TRUE
faceaccessory-397,식은땀,FALSE,TRUE,TRUE
faceaccessory-66,메롱,FALSE,TRUE,TRUE
faceaccessory-118,마일드핑크 립스틱,FALSE,TRUE,TRUE
faceaccessory-396,힘센 피노키오 코,FALSE,TRUE,TRUE
faceaccessory-74,반달 홍조,FALSE,TRUE,TRUE
faceaccessory-381,절망,FALSE,TRUE,TRUE
faceaccessory-395,분노,FALSE,TRUE,TRUE
faceaccessory-86,커다란 흉터,FALSE,TRUE,TRUE
faceaccessory-231,백작님 수염,FALSE,TRUE,TRUE
faceaccessory-274,눈 흉터,FALSE,TRUE,TRUE
faceaccessory-60,홍조,FALSE,TRUE,TRUE
faceaccessory-243,관우 수염,FALSE,TRUE,TRUE
faceaccessory-398,인디언 페인팅,FALSE,TRUE,TRUE
faceaccessory-275,엘레강스 수염,FALSE,TRUE,TRUE
faceaccessory-324,키스 마크,FALSE,TRUE,TRUE
faceaccessory-85,산타 수염,FALSE,TRUE,TRUE
faceaccessory-174,멍,FALSE,TRUE,TRUE
faceaccessory-57,안면위장,FALSE,TRUE,TRUE
faceaccessory-245,연지곤지,FALSE,TRUE,TRUE
faceaccessory-227,빈디,FALSE,TRUE,TRUE
faceaccessory-317,바람의 흉터,FALSE,TRUE,TRUE
faceaccessory-186,아련한 메이크업,FALSE,TRUE,TRUE
faceaccessory-126,주근깨,FALSE,TRUE,TRUE
faceaccessory-358,하트마크,FALSE,TRUE,TRUE
faceaccessory-170,차가운 메이크업,FALSE,TRUE,TRUE
faceaccessory-56,야쿠자 흉터,FALSE,TRUE,TRUE
faceaccessory-319,면도자국,FALSE,TRUE,TRUE
faceaccessory-106,동그란 수염,FALSE,TRUE,TRUE
faceaccessory-270,갈색 턱수염,FALSE,TRUE,TRUE
eyeaccessory-168,낭만 동글이 안경,FALSE,TRUE,TRUE
eyeaccessory-165,별의 계약자,FALSE,TRUE,TRUE
eyeaccessory-72,동글이 안경,FALSE,TRUE,TRUE
eyeaccessory-59,바나나 안경,FALSE,TRUE,TRUE
eyeaccessory-118,개인정보 보호막대,FALSE,TRUE,TRUE
eyeaccessory-30,3D 글래스,FALSE,TRUE,TRUE
eyeaccessory-31,뭐요! 안대,FALSE,TRUE,TRUE
eyeaccessory-171,견습 도사의 흉터,FALSE,TRUE,TRUE
eyeaccessory-11,파풀라투스 마크,FALSE,TRUE,TRUE
eyeaccessory-94,코야코야 안대,FALSE,TRUE,TRUE
eyeaccessory-116,스카우터,FALSE,TRUE,TRUE
eyeaccessory-126,페어리 마크,FALSE,TRUE,TRUE
eyeaccessory-17,까만 선글래스,FALSE,TRUE,TRUE
eyeaccessory-24,블랙빈 마크,FALSE,TRUE,TRUE
eyeaccessory-14,아쿠아틱 레터 눈장식,FALSE,TRUE,TRUE
eyeaccessory-98,에볼루션 선글라스,FALSE,TRUE,TRUE
eyeaccessory-27,외눈안대,FALSE,TRUE,TRUE
eyeaccessory-105,카오스 핑크빈 마크,FALSE,TRUE,TRUE
eyeaccessory-5,발굴된 유물 안경,FALSE,TRUE,TRUE
eyeaccessory-137,세인트 세이버 고글,FALSE,TRUE,TRUE
eyeaccessory-46,어눌한 팬더 장식,FALSE,TRUE,TRUE
eyeaccessory-28,소공의 팬더 장식,FALSE,TRUE,TRUE
eyeaccessory-2,엘븐 글래스,FALSE,TRUE,TRUE
eyeaccessory-54,켄타의 물안경,FALSE,TRUE,TRUE
eyeaccessory-95,여행자의 윙글래스,FALSE,TRUE,TRUE
eyeaccessory-67,오닉스 드래곤 안경,FALSE,TRUE,TRUE
eyeaccessory-40,미카엘라의 안경,FALSE,TRUE,TRUE
eyeaccessory-160,미카엘의 안경,FALSE,TRUE,TRUE
eyeaccessory-35,드래곤 안경,FALSE,TRUE,TRUE
eyeaccessory-63,고고학자의 안경,FALSE,TRUE,TRUE
eyeaccessory-18,가가 안경,FALSE,TRUE,TRUE
eyeaccessory-51,금이 간 안경,FALSE,TRUE,TRUE
eyeaccessory-65,옐로우 쉐이드,FALSE,TRUE,TRUE
eyeaccessory-152,핑크 쉐이드,FALSE,TRUE,TRUE
eyeaccessory-41,그린 쉐이드,FALSE,TRUE,TRUE
eyeaccessory-139,오렌지 쉐이드,FALSE,TRUE,TRUE
eyeaccessory-15,화이트 쉐이드,FALSE,TRUE,TRUE
eyeaccessory-38,빅 선글라스,FALSE,TRUE,TRUE
eyeaccessory-99,플랫 미니 글라스,FALSE,TRUE,TRUE
eyeaccessory-97,블랙 썬그라스,FALSE,TRUE,TRUE
eyeaccessory-109,밀키레드 글라스,FALSE,TRUE,TRUE
eyeaccessory-45,핑크색 선글라스,FALSE,TRUE,TRUE
eyeaccessory-77,스타일리쉬 레이벤 안경,FALSE,TRUE,TRUE
eyeaccessory-42,미스틱퍼플 글라스,FALSE,TRUE,TRUE
eyeaccessory-112,레이저 안경,FALSE,TRUE,TRUE
eyeaccessory-108,빨간 반무테 안경,FALSE,TRUE,TRUE
eyeaccessory-13,빈티지 스타일 안경,FALSE,TRUE,TRUE
eyeaccessory-111,초록 뿔테 안경,FALSE,TRUE,TRUE
eyeaccessory-32,눈가리개,FALSE,TRUE,TRUE
eyeaccessory-142,모범생 안경,FALSE,TRUE,TRUE
eyeaccessory-26,붕대,FALSE,TRUE,TRUE
eyeaccessory-115,스카우터,FALSE,TRUE,TRUE
eyeaccessory-121,패션 선글라스,FALSE,TRUE,TRUE
eyeaccessory-128,모노클,FALSE,TRUE,TRUE
eyeaccessory-58,주황색 떙글이 선글라스,FALSE,TRUE,TRUE
eyeaccessory-114,보라색 땡글이 선글라스,FALSE,TRUE,TRUE
eyeaccessory-76,무테안경,FALSE,TRUE,TRUE
eyeaccessory-117,그린 스포츠고글,FALSE,TRUE,TRUE
eyeaccessory-84,오렌지 스포츠고글,FALSE,TRUE,TRUE
eyeaccessory-123,괴인 안경,FALSE,TRUE,TRUE
eyeaccessory-37,홈즈 안경,FALSE,TRUE,TRUE
eyeaccessory-136,위생 안경,FALSE,TRUE,TRUE
eyeaccessory-47,레드 메탈 고글,FALSE,TRUE,TRUE
eyeaccessory-135,샐러리맨안경,FALSE,TRUE,TRUE
eyeaccessory-33,머스커레이드,FALSE,TRUE,TRUE
eyeaccessory-85,퍼플 레이벤 선글라스,FALSE,TRUE,TRUE
eyeaccessory-156,블루 레이벤 선글라스,FALSE,TRUE,TRUE
eyeaccessory-90,블랙 레이벤 선글라스,FALSE,TRUE,TRUE
eyeaccessory-140,브라운 레이벤 선글라스,FALSE,TRUE,TRUE
eyeaccessory-93,주황색 뿔테 안경,FALSE,TRUE,TRUE
eyeaccessory-149,초록색 뿔테 안경,FALSE,TRUE,TRUE
eyeaccessory-157,파란색 뿔테 안경,FALSE,TRUE,TRUE
eyeaccessory-127,빨간색 뿔테 안경,FALSE,TRUE,TRUE
eyeaccessory-79,초록색 안경,FALSE,TRUE,TRUE
eyeaccessory-134,노란색 안경,FALSE,TRUE,TRUE
eyeaccessory-88,파란색 안경,FALSE,TRUE,TRUE
eyeaccessory-50,주황색 안경,FALSE,TRUE,TRUE
earaccessory-42,추 귀고리,FALSE,TRUE,TRUE
earaccessory-31,한쪽 은 귀고리,FALSE,TRUE,TRUE
earaccessory-18,사파이어 귀고리,FALSE,TRUE,TRUE
earaccessory-51,자수정 귀고리,FALSE,TRUE,TRUE
earaccessory-100,금 링 귀고리,FALSE,TRUE,TRUE
earaccessory-112,번개 귀고리,FALSE,TRUE,TRUE
earaccessory-113,에메랄드 귀고리,FALSE,TRUE,TRUE
earaccessory-40,캣츠 아이,FALSE,TRUE,TRUE
earaccessory-103,옐로우 스퀘어,FALSE,TRUE,TRUE
earaccessory-91,별 귀고리,FALSE,TRUE,TRUE
earaccessory-13,블루 문,FALSE,TRUE,TRUE
earaccessory-87,해골 귀고리,FALSE,TRUE,TRUE
earaccessory-64,빨간하트 귀고리,FALSE,TRUE,TRUE
earaccessory-117,분홍꽃 귀고리,FALSE,TRUE,TRUE
earaccessory-111,메탈실버 이어링,FALSE,TRUE,TRUE
earaccessory-58,메탈하트 이어링,FALSE,TRUE,TRUE
earaccessory-27,장미꽃 귀고리,FALSE,TRUE,TRUE
onehandedweapon-1426,표고버섯,FALSE,TRUE,TRUE
onehandedweapon-1411,독버섯,FALSE,TRUE,TRUE
onehandedweapon-1454,하트 완드,FALSE,TRUE,TRUE
onehandedweapon-283,아이언 대거,FALSE,TRUE,TRUE
onehandedweapon-1453,사각 강철 야삽,FALSE,TRUE,TRUE
onehandedweapon-1416,철근 해머,FALSE,TRUE,TRUE
onehandedweapon-1173,사파이어 스태프,FALSE,TRUE,TRUE
onehandedweapon-1029,페트병,FALSE,TRUE,TRUE
onehandedweapon-1279,프라이팬,FALSE,TRUE,TRUE
onehandedweapon-1227,뚜러,FALSE,TRUE,TRUE
onehandedweapon-1017,007 가방,FALSE,TRUE,TRUE
onehandedweapon-1159,쇠파이프,FALSE,TRUE,TRUE
onehandedweapon-1295,몽둥이,FALSE,TRUE,TRUE
onehandedweapon-1079,죽도,FALSE,TRUE,TRUE
onehandedweapon-1120,붉은 채찍,FALSE,TRUE,TRUE
onehandedweapon-1310,톱,FALSE,TRUE,TRUE
onehandedweapon-512,고목나무 스태프,FALSE,TRUE,TRUE
onehandedweapon-803,자쿰의 나뭇가지,FALSE,TRUE,TRUE
onehandedweapon-340,우드 완드,FALSE,TRUE,TRUE
onehandedweapon-496,세계의 돼지도감,FALSE,TRUE,TRUE
onehandedweapon-579,빨간 벽돌,FALSE,TRUE,TRUE
onehandedweapon-729,삼각 강철 야삽,FALSE,TRUE,TRUE
onehandedweapon-361,가죽 핸드백,FALSE,TRUE,TRUE
onehandedweapon-804,막대 사탕,FALSE,TRUE,TRUE
onehandedweapon-665,신문지 칼,FALSE,TRUE,TRUE
onehandedweapon-846,연두색 우산,FALSE,TRUE,TRUE
onehandedweapon-630,빨강 우산,FALSE,TRUE,TRUE
onehandedweapon-476,하늘색 우산,FALSE,TRUE,TRUE
onehandedweapon-955,노란색 우산,FALSE,TRUE,TRUE
onehandedweapon-773,베이지 우산,FALSE,TRUE,TRUE
onehandedweapon-346,피코피코해머,FALSE,TRUE,TRUE
twohandedweapon-1463,메이플 스노우보드,FALSE,TRUE,TRUE
twohandedweapon-1346,실버 스노우보드,FALSE,TRUE,TRUE
twohandedweapon-1159,스카이 스노우보드,FALSE,TRUE,TRUE
twohandedweapon-1181,골든 스노우보드,FALSE,TRUE,TRUE
twohandedweapon-776,슈퍼 스노우보드,FALSE,TRUE,TRUE
twohandedweapon-477,블러드 스노우보드,FALSE,TRUE,TRUE
twohandedweapon-617,다크 스노우보드,FALSE,TRUE,TRUE
twohandedweapon-920,아쿠아 스노우보드,FALSE,TRUE,TRUE
twohandedweapon-1086,서핑보드,FALSE,TRUE,TRUE
twohandedweapon-1348,검은색 서핑보드,FALSE,TRUE,TRUE
twohandedweapon-1058,황금색 서핑보드,FALSE,TRUE,TRUE
twohandedweapon-793,초록색 서핑보드,FALSE,TRUE,TRUE
twohandedweapon-728,빨간색 서핑보드,FALSE,TRUE,TRUE
twohandedweapon-1201,지저분한 대걸레,FALSE,TRUE,TRUE
twohandedweapon-1242,흰색 대걸레,FALSE,TRUE,TRUE
twohandedweapon-651,남색 대걸레,FALSE,TRUE,TRUE
twohandedweapon-803,노란 대걸레,FALSE,TRUE,TRUE
twohandedweapon-1199,스키 그린,FALSE,TRUE,TRUE
twohandedweapon-598,스키 스카이,FALSE,TRUE,TRUE
twohandedweapon-540,스키 오렌지,FALSE,TRUE,TRUE
twohandedweapon-696,스키 레드,FALSE,TRUE,TRUE
twohandedweapon-1442,낚시대,FALSE,TRUE,TRUE
twohandedweapon-1407,죽창,FALSE,TRUE,TRUE
twohandedweapon-282,스틸 너클,FALSE,TRUE,TRUE
twohandedweapon-1132,냉동참치,FALSE,TRUE,TRUE
twohandedweapon-653,사케,FALSE,TRUE,TRUE
twohandedweapon-1020,물고기 작살,FALSE,TRUE,TRUE
twohandedweapon-1160,강철구 망치,FALSE,TRUE,TRUE
twohandedweapon-1210,환목검,FALSE,TRUE,TRUE
twohandedweapon-756,빅해머,FALSE,TRUE,TRUE
twohandedweapon-546,곡괭이,FALSE,TRUE,TRUE
twohandedweapon-851,몽키 스페너,FALSE,TRUE,TRUE
twohandedweapon-782,사각 망치,FALSE,TRUE,TRUE
twohandedweapon-709,나무 망치,FALSE,TRUE,TRUE
twohandedweapon-637,쇠 도끼,FALSE,TRUE,TRUE
twohandedweapon-748,알루미늄 야구 방망이,FALSE,TRUE,TRUE
twohandedweapon-904,나무 야구 방망이,FALSE,TRUE,TRUE
twohandedweapon-1555,목검,FALSE,TRUE,TRUE
twohandedweapon-666,참마도,FALSE,TRUE,TRUE
shield-76,냄비 뚜껑,FALSE,TRUE,TRUE
shield-44,사각 나무 방패,FALSE,TRUE,TRUE
subweapon-53,무명도,FALSE,TRUE,TRUE
ear-5,하이 레프 귀,TRUE,TRUE,TRUE
ear-6,인간 귀,TRUE,TRUE,TRUE
ear-10,우드 레프 귀,TRUE,TRUE,TRUE
ear-12,엘프 귀,TRUE,TRUE,TRUE
body-1,뽀송 꽃잎 피부,TRUE,TRUE,TRUE
body-2,고져스 피부,TRUE,TRUE,TRUE
body-3,크림 피부,TRUE,TRUE,TRUE
body-4,헬시 피부,TRUE,TRUE,TRUE
body-5,밀키 피부,TRUE,TRUE,TRUE
body-6,엘프 피부,TRUE,TRUE,TRUE
body-7,태닝 피부,TRUE,TRUE,TRUE
body-8,홍조 꽃잎 피부,TRUE,TRUE,TRUE
body-9,스산 피부,TRUE,TRUE,TRUE
body-10,노블레스 피부,TRUE,TRUE,TRUE
body-11,데모닉 피부,TRUE,TRUE,TRUE
body-12,창백 피부,TRUE,TRUE,TRUE
body-13,뽀송 라벤더 피부,TRUE,TRUE,TRUE
body-14,은구슬 피부,TRUE,TRUE,TRUE
body-15,금구슬 피부,TRUE,TRUE,TRUE
body-16,홍조 라벤더 피부,TRUE,TRUE,TRUE
body-17,동구슬 피부,TRUE,TRUE,TRUE
body-18,옥구슬 피부,TRUE,TRUE,TRUE
