Index,Category,ItemName,RUID
eyeaccessory-165,eyeaccessory,별의 계약자,0f1124d8b0d1413c89ffc16119bc007e
eyeaccessory-72,eyeaccessory,동글이 안경,7f0d3f6dd2be49e38fe3b3fc14391da0
eyeaccessory-59,eyeaccessory,바나나 안경,6db15292b8fc463987d01d101a99e722
eyeaccessory-118,eyeaccessory,개인정보 보호막대,b7c1c20cc9324531981cd781c24667ea
eyeaccessory-30,eyeaccessory,3D 글래스,35fb7ea1df57482b8e1e8289110dbb2c
eyeaccessory-31,eyeaccessory,뭐요! 안대,37b95d10639249cfb79926ac0a34a144
eyeaccessory-171,eyeaccessory,견습 도사의 흉터,e3846cade85f4a04a603a9a8f5f705d4
eyeaccessory-11,eyeaccessory,파풀라투스 마크,0df5bbfd751541008a96b4214376e130
eyeaccessory-94,eyeaccessory,코야코야 안대,a0b5a95479a84c62b009b767c1dd50cf
eyeaccessory-116,eyeaccessory,스카우터,b7725eda275346708bffd10aadb0817c
eyeaccessory-126,eyeaccessory,페어리 마크,c737cbb15be24793894d56bcf36eb5f6
eyeaccessory-17,eyeaccessory,까만 선글래스,1716c5fce0c2458eaafe1f4ca36b283c
eyeaccessory-24,eyeaccessory,블랙빈 마크,2cbe91358be7480ca8eab5a95394afcb
eyeaccessory-14,eyeaccessory,아쿠아틱 레터 눈장식,1251e1bd056646ada629cf098838c617
eyeaccessory-98,eyeaccessory,에볼루션 선글라스,a35e5e14d33148bda0634be9173749df
eyeaccessory-27,eyeaccessory,외눈안대,2fabe03b138a4291901711e61b838011
eyeaccessory-105,eyeaccessory,카오스 핑크빈 마크,aae9a2f5d4514b8597b5b6a445fb6a62
eyeaccessory-5,eyeaccessory,발굴된 유물 안경,042d873672254e3dabb882c396dcb7cd
eyeaccessory-137,eyeaccessory,세인트 세이버 고글,d1e5add32501438ea522c31cd95c6321
eyeaccessory-46,eyeaccessory,어눌한 팬더 장식,5b1774815a7a41ac9807bc3a4fdf4bae
eyeaccessory-28,eyeaccessory,소공의 팬더 장식,2ffe5adf7ac44a5f907e939bbac2ec75
eyeaccessory-2,eyeaccessory,엘븐 글래스,0209fe5e1cce4e37a260a16948fa8bc8
eyeaccessory-54,eyeaccessory,켄타의 물안경,69d109835ebb434ab24c69ae547e3bd3
eyeaccessory-95,eyeaccessory,여행자의 윙글래스,a21d18eed6964aa796d9ea0672e33700
eyeaccessory-67,eyeaccessory,오닉스 드래곤 안경,77c3d1c5e8464336a062e3394a1a933c
eyeaccessory-40,eyeaccessory,미카엘라의 안경,4934c386b51f43a49986f111156a4704
eyeaccessory-160,eyeaccessory,미카엘의 안경,fb566010625a421c8b20a62a4956caf9
eyeaccessory-35,eyeaccessory,드래곤 안경,3bf2733c365d4baa9a2ff90ca7d0e51e
eyeaccessory-63,eyeaccessory,고고학자의 안경,70b961ca96a445f89575a7e3957ac8e0
eyeaccessory-18,eyeaccessory,가가 안경,19d3285ee2b44cb78dc128f8e8467028
eyeaccessory-51,eyeaccessory,금이 간 안경,6374adc25b004cc98b6b7104bf73f669
eyeaccessory-65,eyeaccessory,옐로우 쉐이드,744908cc2c864fee8b202948a1c2f7f1
eyeaccessory-152,eyeaccessory,핑크 쉐이드,edbad610a7f64c95ae262b0fd3e55a39
eyeaccessory-41,eyeaccessory,그린 쉐이드,49cea7e3508d40e68b13417b1ea7d83e
eyeaccessory-139,eyeaccessory,오렌지 쉐이드,d42eee7ed0e34315a50ec4a05d808400
eyeaccessory-15,eyeaccessory,화이트 쉐이드,15da84ca049a44d9b5009307ef08cbed
eyeaccessory-38,eyeaccessory,빅 선글라스,406826fa24cf43238473c910b48c19c0
eyeaccessory-99,eyeaccessory,플랫 미니 글라스,a6dea1280e7949588bf552395bbeaad8
eyeaccessory-97,eyeaccessory,블랙 썬그라스,a2ecfd565d854d62b906f83d6f692c58
eyeaccessory-109,eyeaccessory,밀키레드 글라스,b1dc096f52bd4afaadf803f7785a8e30
eyeaccessory-45,eyeaccessory,핑크색 선글라스,5abcea493ac947b5bebc8907687e8c1b
eyeaccessory-77,eyeaccessory,스타일리쉬 레이벤 안경,8861745712284537a1ab457f1dfc145d
eyeaccessory-42,eyeaccessory,미스틱퍼플 글라스,4e4fb61e9c4e4eaba8d475103a4e24ae
eyeaccessory-112,eyeaccessory,레이저 안경,b48937a169b9464c83e6871a84aef641
eyeaccessory-108,eyeaccessory,빨간 반무테 안경,b05fc021b6a54048a6dd9628920a5c51
eyeaccessory-13,eyeaccessory,빈티지 스타일 안경,11d010b90c2f47a7977ec59517c0bd3a
eyeaccessory-111,eyeaccessory,초록 뿔테 안경,b3b50d5bd8a348318f3fbab80730de08
eyeaccessory-32,eyeaccessory,눈가리개,38fe7cfb9d854cb18ce51d4ef9b6b1b5
eyeaccessory-142,eyeaccessory,모범생 안경,db72120928734b11b8e2638feee7126f
eyeaccessory-26,eyeaccessory,붕대,2ed2338200bb450093e34c0ef517fbf2
eyeaccessory-115,eyeaccessory,스카우터,b6ea4877c7d440598cbf813f6a445410
eyeaccessory-121,eyeaccessory,패션 선글라스,c35a5e09e04f45ccb934a13631b38eea
eyeaccessory-128,eyeaccessory,모노클,cbedee48b1a44b1b8275f273e8d58fdf
eyeaccessory-58,eyeaccessory,주황색 떙글이 선글라스,6df01718956e47d99dc7d7fcf7c66ecf
eyeaccessory-114,eyeaccessory,보라색 땡글이 선글라스,b5dd7fcf29684cffb527f499e2cb98d0
eyeaccessory-76,eyeaccessory,무테안경,85daf7df748d4732987f35e7b6a40ce6
eyeaccessory-117,eyeaccessory,그린 스포츠고글,b78b424cf0f54e81b22ccf549add3d97
eyeaccessory-84,eyeaccessory,오렌지 스포츠고글,939ece7763eb47d19b274171623a286d
eyeaccessory-123,eyeaccessory,괴인 안경,c4eb667fee564b34be22b86d0f3ce521
eyeaccessory-37,eyeaccessory,홈즈 안경,3f6e307aa19e459e8772513dea40831e
eyeaccessory-136,eyeaccessory,위생 안경,d179e53b7f524363b0f36a2d27a2eaf9
eyeaccessory-47,eyeaccessory,레드 메탈 고글,5c13f2a892d84350ab5a14906d3cfb4b
eyeaccessory-135,eyeaccessory,샐러리맨안경,d078fb496a594f13b67b90df72951988
eyeaccessory-33,eyeaccessory,머스커레이드,39c4f9ab1fe44d609e8a45dacc77d6e1
eyeaccessory-85,eyeaccessory,퍼플 레이벤 선글라스,96be212fcfcb4f0daf8adec2a846613b
eyeaccessory-156,eyeaccessory,블루 레이벤 선글라스,f1eb691ec22f4b7a9689c79d0087913c
eyeaccessory-90,eyeaccessory,블랙 레이벤 선글라스,9c8a2b8558df428c8f7066511b6ae598
eyeaccessory-140,eyeaccessory,브라운 레이벤 선글라스,d8185fe343684ea1a71b712f516fba5c
eyeaccessory-93,eyeaccessory,주황색 뿔테 안경,9e372a9e6ad541a8922b04d2d928983e
eyeaccessory-149,eyeaccessory,초록색 뿔테 안경,e879fd1f31d64927b1a5b206de233085
eyeaccessory-157,eyeaccessory,파란색 뿔테 안경,f48011eff6d840178a1ed238c2368bcc
eyeaccessory-127,eyeaccessory,빨간색 뿔테 안경,cae483ace58d4fcd869d10b59209bb42
eyeaccessory-79,eyeaccessory,초록색 안경,8adc9f828a67495f9ff6082ad97cdf7d
eyeaccessory-134,eyeaccessory,노란색 안경,d052bb44d8484ef5a6e25b5a594e2d60
eyeaccessory-88,eyeaccessory,파란색 안경,9a901465d6bc40a79de987cc14f6aeea
eyeaccessory-50,eyeaccessory,주황색 안경,60c07c7f16a14a77a2c232e2c79adfcf
earaccessory-42,earaccessory,추 귀고리,568d83943c74456680788e184819b1ab
earaccessory-31,earaccessory,한쪽 은 귀고리,42998039a9db44c3a4fb866967748ee8
earaccessory-18,earaccessory,사파이어 귀고리,2193c7293fb244d4a4b1d91e7a6004d9
earaccessory-51,earaccessory,자수정 귀고리,62d38d3d1bfb4412a7ccd9f169b1a142
earaccessory-100,earaccessory,금 링 귀고리,c57b8ebe33d749499aedb23be21e4d51
earaccessory-112,earaccessory,번개 귀고리,d6a4677ff3744ad6bf9bb56d56f61425
earaccessory-113,earaccessory,에메랄드 귀고리,d6a51a1eea7e43048031fff6dbccb574
earaccessory-40,earaccessory,캣츠 아이,528fe0653f4a4e6c8d3b1f2686c8b87e
earaccessory-103,earaccessory,옐로우 스퀘어,ca0abe0d412e4f48a646e1c8ee676cc6
earaccessory-91,earaccessory,별 귀고리,b743b0022ca0442face6140b88054548
earaccessory-13,earaccessory,블루 문,1930b885522f4328975d192b7e3974f2
earaccessory-87,earaccessory,해골 귀고리,afa4a86f477d452d9166763c9669c5f5
earaccessory-64,earaccessory,빨간하트 귀고리,84c16d587fbc465fbb4beee1e8bf27bc
earaccessory-117,earaccessory,분홍꽃 귀고리,da4b6d468e254c6d83dd76e1c386753e
earaccessory-111,earaccessory,메탈실버 이어링,d5c8e1a3a69b4198870295e27503cde3
earaccessory-58,earaccessory,메탈하트 이어링,7acc2184f2b84e338358d2b6bd5f2291
earaccessory-27,earaccessory,장미꽃 귀고리,39a3321d6590490ca2a6338b5cd54b35
onehandedweapon-1426,onehandedweapon,표고버섯,e9b775b98f2b4dcb98897b32d0746e68
onehandedweapon-1411,onehandedweapon,독버섯,e637c1288b674bde8f0e943357e5495a
onehandedweapon-1454,onehandedweapon,하트 완드,f22b06b1abd84be08503932b2d3c839b
onehandedweapon-283,onehandedweapon,아이언 대거,e7b009cc5c22413db76cdf0659de708a
onehandedweapon-1453,onehandedweapon,사각 강철 야삽,f1b86bd8137f42ee99847b0079a16bce
onehandedweapon-1416,onehandedweapon,철근 해머,e81494f52dbb4c3591f41d966eb1592e
onehandedweapon-1173,onehandedweapon,사파이어 스태프,b47b6e1819234198ad5c0b73fa05126d
onehandedweapon-1029,onehandedweapon,페트병,94ac9ccd9e1746f7bdf7f79392550312
onehandedweapon-1279,onehandedweapon,프라이팬,cc3dafb286da4862b6c67279876370c9
onehandedweapon-1227,onehandedweapon,뚜러,c12837122ed146aeb8f6a82bcccf9bef
onehandedweapon-1017,onehandedweapon,007 가방,920e633e3e3e4984a32ffb964885a443
onehandedweapon-1159,onehandedweapon,쇠파이프,b0b42d4b714f4115ae4b1b4c40de2fbe
onehandedweapon-1295,onehandedweapon,몽둥이,ce073997978f4248b03c628dad9bbe11
onehandedweapon-1079,onehandedweapon,죽도,9fe4b7743e5b4be8853b44624f81f1d0
onehandedweapon-1120,onehandedweapon,붉은 채찍,a9a329f2760e469bbbc4e87dcba14e20
onehandedweapon-1310,onehandedweapon,톱,d18bed85af864edea3e06a53dfd9a283
onehandedweapon-512,onehandedweapon,고목나무 스태프,2bb5fd1f15984d6b8ae81e9dd7a5cba9
onehandedweapon-803,onehandedweapon,자쿰의 나뭇가지,66f0427e33a04e7dbfa280ec19541452
onehandedweapon-340,onehandedweapon,우드 완드,061712eadf7d4357a6c306dfd5368860
onehandedweapon-496,onehandedweapon,세계의 돼지도감,2624564341df4fcaaba59ab3b7f9baef
onehandedweapon-579,onehandedweapon,빨간 벽돌,384de1d5a70747a4b356484cf2753b5f
onehandedweapon-729,onehandedweapon,삼각 강철 야삽,5803e76509014a149c11c07022ffae1c
onehandedweapon-361,onehandedweapon,가죽 핸드백,0b8c51f7228447829a15df0f0cd9fc4d
onehandedweapon-804,onehandedweapon,막대 사탕,66fc1d330c0e44a78b663433825a5a48
onehandedweapon-665,onehandedweapon,신문지 칼,48e0a6d986534630b3a7a8193493fb64
onehandedweapon-846,onehandedweapon,연두색 우산,71777a45aed14fb5b463e01790091c5c
onehandedweapon-630,onehandedweapon,빨강 우산,41f29f36d5924b2292a24e74dcc04e9e
onehandedweapon-476,onehandedweapon,하늘색 우산,233030e2dbe342dd95f28dc323a069bd
onehandedweapon-955,onehandedweapon,노란색 우산,8668230e7f024e21997ad7f0518db3e3
onehandedweapon-773,onehandedweapon,베이지 우산,6089a3f4e8e64cfca32824c3d1c96847
onehandedweapon-346,onehandedweapon,피코피코해머,08171bf93fac4ad4a914409d44865283
twohandedweapon-1463,twohandedweapon,메이플 스노우보드,9606e0bb0be24fada349ca29cfd8c304
twohandedweapon-1346,twohandedweapon,실버 스노우보드,7e8badc3289b4fc2a7c2bf6eaa23448f
twohandedweapon-1159,twohandedweapon,스카이 스노우보드,1d285f0b0b1749b9a8e94ac5da2ce55a
twohandedweapon-1181,twohandedweapon,골든 스노우보드,b3677ab468af49f4a8881986c7d2daba
twohandedweapon-776,twohandedweapon,슈퍼 스노우보드,0efe1d6e7a9649edbd998980126c5031
twohandedweapon-477,twohandedweapon,블러드 스노우보드,cfd5d35d6282461996b9fb1a0995eb8f
twohandedweapon-617,twohandedweapon,다크 스노우보드,61874d6f2a5645a8aac63b3c7a4b730f
twohandedweapon-920,twohandedweapon,아쿠아 스노우보드,088a95bada0c4b4f954b53ba7b4f0ef3
twohandedweapon-1086,twohandedweapon,서핑보드,9d607c6996a243b4bc60fdb5d04cec68
twohandedweapon-1348,twohandedweapon,검은색 서핑보드,df64cb9df44248d6ac93de67b65d1c81
twohandedweapon-1058,twohandedweapon,황금색 서핑보드,96600b9ca3624fd991a04f953274bcdd
twohandedweapon-793,twohandedweapon,초록색 서핑보드,51b47f8a7a074e8f8bee6e0f8d5581c9
twohandedweapon-728,twohandedweapon,빨간색 서핑보드,3fdecf75010a425bbcd3090f3567d043
twohandedweapon-1201,twohandedweapon,지저분한 대걸레,baa48f0725cb42c997f7d13419097cec
twohandedweapon-1242,twohandedweapon,흰색 대걸레,c307568066cd4e6bbba3048863948360
twohandedweapon-651,twohandedweapon,남색 대걸레,2e9d5dc48fc14424b165e13b644583e9
twohandedweapon-803,twohandedweapon,노란 대걸레,542c03dbbe90402e848325b3a7b52551
twohandedweapon-1199,twohandedweapon,스키 그린,ba98b1ccf6274c3d8e649f927afe3ccf
twohandedweapon-598,twohandedweapon,스키 스카이,2246dce4af2c45549fc00e4821fb6d7d
twohandedweapon-540,twohandedweapon,스키 오렌지,17024ff431844e45bb6405d428113dff
twohandedweapon-696,twohandedweapon,스키 레드,3a1d321ea80f4ffd908f876f706b4973
twohandedweapon-1442,twohandedweapon,낚시대,f5a279e6b90449268ab74c7a59e0db42
twohandedweapon-1407,twohandedweapon,죽창,ead37244e3c14a4ca48b2b053c6ee405
twohandedweapon-282,twohandedweapon,스틸 너클,9c03a78d2caf49a982a1d4b1d924cee4
twohandedweapon-1132,twohandedweapon,냉동참치,a86b685ebf3b48ca9dc0cc4ae9ab10d6
twohandedweapon-653,twohandedweapon,사케,2ef73f80159047a0be5cc0c00a50246a
twohandedweapon-1020,twohandedweapon,물고기 작살,8ba4ad38509b4d12911af317bba36fc9
twohandedweapon-1160,twohandedweapon,강철구 망치,afa0b6e01e5c41d29789796905547bcd
twohandedweapon-1210,twohandedweapon,환목검,bc5de7124e584423b6bbc33cbf3a65c1
twohandedweapon-756,twohandedweapon,빅해머,47177796f6964727a15e9bf30ca3b1e3
twohandedweapon-546,twohandedweapon,곡괭이,18a44a9f39a94633b56902492e5b7da6
twohandedweapon-851,twohandedweapon,몽키 스페너,5dd6b773641f46689ddc5b20e9970507
twohandedweapon-782,twohandedweapon,사각 망치,4f3b9177598349f99ebfc56f286407d5
twohandedweapon-709,twohandedweapon,나무 망치,3c9b8138ca4f41a299065f744130f748
twohandedweapon-637,twohandedweapon,쇠 도끼,2b9abd017fa44d808a5d207424be3aac
twohandedweapon-748,twohandedweapon,알루미늄 야구 방망이,44890e5f2d884429ace46c5eabe25cef
twohandedweapon-904,twohandedweapon,나무 야구 방망이,6b1dbe85fcd240948afa5538451d14d6
twohandedweapon-1555,twohandedweapon,목검,d4771006b90f4c8681072cd125bb7041
twohandedweapon-666,twohandedweapon,참마도,33f6ddf5a9c942b19de5d8fb18c041a0
shield-76,subweapon,냄비 뚜껑,cac1c0e955b541ca9e7c766a9a4b57c5
shield-44,subweapon,사각 나무 방패,7d4cc6871503458bb8de7576c7047ef3
subweapon-53,subweapon,무명도,65bce271cea847b2b9ddbdc80c79a355
ear-5,ear,하이 레프 귀,f11aa974673f4722b6830fae9acc9041
ear-6,ear,인간 귀,279b4de94cf8460a98ce25e86bbbb5df
ear-10,ear,우드 레프 귀,de06c3d28f6047008264755f841f28a2
ear-12,ear,엘프 귀,40eac2af3a4b4799b6ca4fb871da5d26
body-1,body,뽀송 꽃잎 피부,04e82396b2ba40ab9d860f993447f3eb
body-2,body,고져스 피부,2f62f3dbbbcb4809ae353831a4d62c5e
body-3,body,크림 피부,3cf4cb29ae344577b9eed37e531688a4
body-4,body,헬시 피부,504244b76e654f5db23dc62693106bc8
body-5,body,밀키 피부,5b510a5cb03b4ba9bfe1b1666b17b2cf
body-6,body,엘프 피부,7a420535a9bb41a1ae2d129576fdb383
body-7,body,태닝 피부,a7df8f459b2348f5ab88ee3fa0b1de05
body-8,body,홍조 꽃잎 피부,b103dbf5d7a741e4ba61ddb44d73966b
body-9,body,스산 피부,b9c5c60cb0b8447caa6ac87db8c04ac2
body-10,body,노블레스 피부,bc8a35363dfd4d1ba6bb8c1ea67abd20
body-11,body,데모닉 피부,cac5feea57f84e7281e10fcce190b648
body-12,body,창백 피부,f3ab6f5110294f03925699374cc467ac
body-13,body,뽀송 라벤더 피부,02daf02e8a8649318cd006c92beaa486
body-14,body,은구슬 피부,ac753a90b98143db83b176ee59fd8237
body-15,body,금구슬 피부,b65a754c25174b10a24d0288ca0468a0
body-16,body,홍조 라벤더 피부,d2bb955141df400bb5acf8891cfe37ce
body-17,body,동구슬 피부,d7f9df9ca6a54191ad01096b93680b0a
body-18,body,옥구슬 피부,e3927c5826b740b699b577c671d95d4f
